material_id: mp-21854
band_gap: 0.0
efermi: 1.98736366
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292123
dos_total_band_gap: 0.0
dos_total_cbm: 2.0111
dos_total_vbm: 2.0351
dos_total_efermi: 2.02449471
bs_setyawan_curtarolo_task_id: mp-1595579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.98736366
bs_hinuma_task_id: mp-2127341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.98736366
bs_latimer_munro_task_id: mp-2320848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98736366
