material_id: mp-10110
band_gap: 0.0
efermi: 9.86366594
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300467
dos_total_band_gap: 0.0
dos_total_cbm: 9.8477
dos_total_vbm: 9.8878
dos_total_efermi: 9.872427590000001
bs_setyawan_curtarolo_task_id: mp-1592157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.86366594
bs_hinuma_task_id: mp-2191673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.86366594
bs_latimer_munro_task_id: mp-2694346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.86366594
