material_id: mp-1095685
band_gap: 0.0
efermi: 5.41354034
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703696
dos_total_band_gap: 0.0
dos_total_cbm: 4.4329
dos_total_vbm: 4.473
dos_total_efermi: 4.43307912
bs_setyawan_curtarolo_task_id: mp-1597381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41354034
bs_hinuma_task_id: mp-2177424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4490003
bs_latimer_munro_task_id: mp-2428505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4459414200000005
