material_id: mp-1095545
band_gap: 0.0
efermi: 6.76843079
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275331
dos_total_band_gap: 0.0
dos_total_cbm: 6.6425
dos_total_vbm: 6.6746
dos_total_efermi: 6.66857688
bs_setyawan_curtarolo_task_id: mp-1597470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76843079
bs_hinuma_task_id: mp-2176671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76843069
bs_latimer_munro_task_id: mp-2322084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75818833
