material_id: mp-1217570
band_gap: 0.0
efermi: 6.26306891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758045
dos_total_band_gap: 0.0
dos_total_cbm: 6.2576
dos_total_vbm: 6.3101
dos_total_efermi: 6.26468741
bs_setyawan_curtarolo_task_id: mp-1625578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26306891
bs_hinuma_task_id: mp-2153469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26306891
bs_latimer_munro_task_id: mp-2308639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29726988
