material_id: mp-22773
band_gap: 0.0
efermi: 3.144946039999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672657
dos_total_band_gap: 0.0
dos_total_cbm: 3.2187
dos_total_vbm: 3.2698
dos_total_efermi: 3.22980659
bs_setyawan_curtarolo_task_id: mp-1587263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.144946039999999
bs_hinuma_task_id: mp-2186097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14494606
