material_id: mp-1145
band_gap: 0.0
efermi: 8.46049915
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300808
dos_total_band_gap: 0.0
dos_total_cbm: 8.4338
dos_total_vbm: 8.4599
dos_total_efermi: 8.45743235
bs_setyawan_curtarolo_task_id: mp-1063317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46049915
bs_hinuma_task_id: mp-2188413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44182321
bs_latimer_munro_task_id: mp-2693505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41141883
