material_id: mp-1221519
band_gap: 0.0
efermi: 9.85287203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730029
dos_total_band_gap: 0.0
dos_total_cbm: 9.8875
dos_total_vbm: 9.9277
dos_total_efermi: 9.89164881
bs_setyawan_curtarolo_task_id: mp-1611638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.85287203
bs_hinuma_task_id: mp-2173918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.85287203
bs_latimer_munro_task_id: mp-2327180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.89907915
