material_id: mp-1077398
band_gap: 0.0
efermi: 7.03248766
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286747
dos_total_band_gap: 0.0
dos_total_cbm: 6.9715
dos_total_vbm: 6.9885
dos_total_efermi: 6.97477589
bs_setyawan_curtarolo_task_id: mp-1594258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03248766
bs_hinuma_task_id: mp-2191206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92465767
bs_latimer_munro_task_id: mp-2448807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89055425
