material_id: mp-1186133
band_gap: 0.0
efermi: 2.98470536
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768005
dos_total_band_gap: 0.0
dos_total_cbm: 2.7018
dos_total_vbm: 2.7355
dos_total_efermi: 2.70548569
bs_setyawan_curtarolo_task_id: mp-1614320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98470536
bs_hinuma_task_id: mp-2166068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98470536
bs_latimer_munro_task_id: mp-2444028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98470535
