material_id: mp-972337
band_gap: 0.0
efermi: 7.15387002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763787
dos_total_band_gap: 0.0
dos_total_cbm: 7.1521
dos_total_vbm: 7.1851
dos_total_efermi: 7.16532195
bs_setyawan_curtarolo_task_id: mp-1614342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15387002
bs_hinuma_task_id: mp-2148462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30091588
bs_latimer_munro_task_id: mp-2337119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18168729
