material_id: mp-7660
band_gap: 0.0
efermi: -0.32870053
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284842
dos_total_band_gap: 2.3879
dos_total_cbm: 1.793499999999999
dos_total_vbm: -0.5944
dos_total_efermi: -0.3436687
bs_setyawan_curtarolo_task_id: mp-1590557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.32870053
bs_hinuma_task_id: mp-2186112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.348115599999999
bs_latimer_munro_task_id: mp-2428334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.33867911
