material_id: mp-28716
band_gap: 0.0
efermi: 3.09509807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669988
dos_total_band_gap: 0.0
dos_total_cbm: 3.1438
dos_total_vbm: 3.1774
dos_total_efermi: 3.1563647
bs_setyawan_curtarolo_task_id: mp-1598121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09509807
bs_latimer_munro_task_id: mp-2689439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09684688
