material_id: mp-1009491
band_gap: 0.0
efermi: -1.30166279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767349
dos_total_band_gap: 3.216
dos_total_cbm: 1.3995
dos_total_vbm: -1.8165
dos_total_efermi: -1.30453245
bs_setyawan_curtarolo_task_id: mp-1615140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.30166279
bs_hinuma_task_id: mp-2145424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.30172359
bs_latimer_munro_task_id: mp-2444015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.30373812
