material_id: mp-1189442
band_gap: 0.0
efermi: 3.76065449
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669679
dos_total_band_gap: 0.0
dos_total_cbm: 3.7361
dos_total_vbm: 3.754
dos_total_efermi: 3.73826739
bs_setyawan_curtarolo_task_id: mp-1609276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76065449
bs_hinuma_task_id: mp-2171943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76065448
bs_latimer_munro_task_id: mp-2435522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76467162
