material_id: mp-29647
band_gap: 0.0
efermi: 6.02846778
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269934
dos_total_band_gap: 0.0
dos_total_cbm: 6.0494
dos_total_vbm: 6.0748
dos_total_efermi: 6.07280107
bs_setyawan_curtarolo_task_id: mp-1599064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02846778
bs_hinuma_task_id: mp-2136239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01288357
bs_latimer_munro_task_id: mp-2340213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09225729
