material_id: mp-1188010
band_gap: 0.0
efermi: 9.979826599999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752697
dos_total_band_gap: 0.0
dos_total_cbm: 10.0257
dos_total_vbm: 10.0647
dos_total_efermi: 10.0308285
bs_setyawan_curtarolo_task_id: mp-1618971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.979826599999999
bs_hinuma_task_id: mp-2110843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.979826599999999
bs_latimer_munro_task_id: mp-2304192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.01581467
