material_id: mp-581734
band_gap: 0.0
efermi: 4.53442799
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676857
dos_total_band_gap: 0.0
dos_total_cbm: 4.5235
dos_total_vbm: 4.5667
dos_total_efermi: 4.54289608
bs_setyawan_curtarolo_task_id: mp-1599132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53442799
bs_hinuma_task_id: mp-2176577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57390982
bs_latimer_munro_task_id: mp-2338732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5624407300000005
