material_id: mp-975055
band_gap: 0.0
efermi: 1.00950692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751238
dos_total_band_gap: 0.0
dos_total_cbm: 1.0464
dos_total_vbm: 1.0705
dos_total_efermi: 1.06128249
bs_setyawan_curtarolo_task_id: mp-1622140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.00950692
bs_hinuma_task_id: mp-2110924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.0467905
bs_latimer_munro_task_id: mp-2301583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.06070287
