material_id: mp-11912
band_gap: 0.0
efermi: 3.65130747
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673341
dos_total_band_gap: 0.0
dos_total_cbm: 3.6687000000000003
dos_total_vbm: 3.6974
dos_total_efermi: 3.685263619999999
bs_setyawan_curtarolo_task_id: mp-1608173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65130747
bs_latimer_munro_task_id: mp-2688863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.647562579999999
