material_id: mp-3352
band_gap: 0.0
efermi: 5.69010277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669300
dos_total_band_gap: 0.0
dos_total_cbm: 5.8731
dos_total_vbm: 5.895
dos_total_efermi: 5.88359579
bs_setyawan_curtarolo_task_id: mp-1597419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69010277
bs_hinuma_task_id: mp-2176748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69010276
bs_latimer_munro_task_id: mp-2612004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69078707
