material_id: mp-28638
band_gap: 0.0
efermi: 5.25465351
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292387
dos_total_band_gap: 0.0
dos_total_cbm: 5.067
dos_total_vbm: 5.0974
dos_total_efermi: 5.07083731
bs_setyawan_curtarolo_task_id: mp-1593483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25465351
bs_hinuma_task_id: mp-2153260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29244337
bs_latimer_munro_task_id: mp-2447525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22956827
