material_id: mp-2393
band_gap: 0.0
efermi: 6.27455999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298950
dos_total_band_gap: 0.0
dos_total_cbm: 6.3339
dos_total_vbm: 6.364
dos_total_efermi: 6.35162235
bs_setyawan_curtarolo_task_id: mp-1594541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27455999
bs_hinuma_task_id: mp-2187904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27455999
bs_latimer_munro_task_id: mp-2693851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27455999
