material_id: mp-23283
band_gap: 0.0
efermi: 4.96925259
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708027
dos_total_band_gap: 0.0
dos_total_cbm: 5.0561
dos_total_vbm: 5.0849
dos_total_efermi: 5.065113
bs_setyawan_curtarolo_task_id: mp-1604930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96925259
bs_hinuma_task_id: mp-2182382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96925259
bs_latimer_munro_task_id: mp-2446375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97004881
