material_id: mp-20872
band_gap: 0.0
efermi: 5.50418905
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300141
dos_total_band_gap: 0.0
dos_total_cbm: 5.538
dos_total_vbm: 5.5625
dos_total_efermi: 5.54246956
bs_setyawan_curtarolo_task_id: mp-1589376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50418905
bs_hinuma_task_id: mp-2186856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50976157
bs_latimer_munro_task_id: mp-2694342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53889247
