material_id: mp-1194195
band_gap: 0.0
efermi: 5.60410629
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761121
dos_total_band_gap: 0.0
dos_total_cbm: 5.5944
dos_total_vbm: 5.629
dos_total_efermi: 5.60791835
bs_setyawan_curtarolo_task_id: mp-1619637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60410629
bs_hinuma_task_id: mp-2113120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58014658
bs_latimer_munro_task_id: mp-2303969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57156027
