material_id: mp-1185178
band_gap: 0.0
efermi: 7.24767184
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757408
dos_total_band_gap: 0.0
dos_total_cbm: 7.3177
dos_total_vbm: 7.3395
dos_total_efermi: 7.31772996
bs_setyawan_curtarolo_task_id: mp-1627462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24767184
bs_hinuma_task_id: mp-2088299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10559945
bs_latimer_munro_task_id: mp-2606075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18038289
