material_id: mp-752929
band_gap: 0.0
efermi: -0.61021408
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730317
dos_total_band_gap: 0.0
dos_total_cbm: -0.5389
dos_total_vbm: -0.4938
dos_total_efermi: -0.50094592
bs_setyawan_curtarolo_task_id: mp-1618336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.61021408
bs_hinuma_task_id: mp-2111461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.62884519
bs_latimer_munro_task_id: mp-2302743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.88585421
