material_id: mp-1227218
band_gap: 0.0
efermi: 4.11515501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763679
dos_total_band_gap: 0.0
dos_total_cbm: 3.8652
dos_total_vbm: 3.9403
dos_total_efermi: 3.88004675
bs_setyawan_curtarolo_task_id: mp-1585911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11515501
bs_hinuma_task_id: mp-2152514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11515501
bs_latimer_munro_task_id: mp-2689820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00585041
