material_id: mp-1168
band_gap: 0.0
efermi: 4.63739128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669586
dos_total_band_gap: 0.0
dos_total_cbm: 4.6395
dos_total_vbm: 4.6395
dos_total_efermi: 4.64242344
bs_setyawan_curtarolo_task_id: mp-1604080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63739128
bs_hinuma_task_id: mp-2182509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64078448
bs_latimer_munro_task_id: mp-2324013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63959661
