material_id: mp-1187446
band_gap: 0.0
efermi: 6.65834333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765393
dos_total_band_gap: 0.0
dos_total_cbm: 6.6532
dos_total_vbm: 6.6815999999999995
dos_total_efermi: 6.67753508
bs_setyawan_curtarolo_task_id: mp-1613136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65834333
bs_hinuma_task_id: mp-2165836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71207668
bs_latimer_munro_task_id: mp-2335704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75157951
