material_id: mp-9721
band_gap: 0.0
efermi: 4.50898374
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253476
dos_total_band_gap: 0.0
dos_total_cbm: 4.0725
dos_total_vbm: 4.0725
dos_total_efermi: 4.07819042
bs_setyawan_curtarolo_task_id: mp-1596334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50898374
bs_hinuma_task_id: mp-2184821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50898374
bs_latimer_munro_task_id: mp-2432286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50898375
