material_id: mp-11486
band_gap: 0.0
efermi: 6.6141103900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756815
dos_total_band_gap: 0.0
dos_total_cbm: 6.6476
dos_total_vbm: 6.6772
dos_total_efermi: 6.64854318
bs_setyawan_curtarolo_task_id: mp-1627175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6141103900000005
bs_hinuma_task_id: mp-2153736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72968189
bs_latimer_munro_task_id: mp-2308956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65635818
