material_id: mp-1101975
band_gap: 0.0
efermi: 5.92228535
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751333
dos_total_band_gap: 0.0
dos_total_cbm: 5.9794
dos_total_vbm: 6.0104
dos_total_efermi: 6.00311319
bs_setyawan_curtarolo_task_id: mp-1623535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92228535
bs_hinuma_task_id: mp-2110214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.94869603
bs_latimer_munro_task_id: mp-2306714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94869604
