material_id: mp-1184781
band_gap: 0.0
efermi: 6.3564266400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734994
dos_total_band_gap: 0.0
dos_total_cbm: 6.4002
dos_total_vbm: 6.4328
dos_total_efermi: 6.40808336
bs_setyawan_curtarolo_task_id: mp-1616612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3564266400000005
bs_hinuma_task_id: mp-2164890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28395841
bs_latimer_munro_task_id: mp-2692636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06715192
