material_id: mp-1193665
band_gap: 0.0
efermi: 5.8235527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753259
dos_total_band_gap: 0.0
dos_total_cbm: 5.7877
dos_total_vbm: 5.8177
dos_total_efermi: 5.80010611
bs_setyawan_curtarolo_task_id: mp-1618750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8235527
bs_hinuma_task_id: mp-2113107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8235527099999995
bs_latimer_munro_task_id: mp-2426616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80980167
