material_id: mp-5578
band_gap: 0.0
efermi: 6.50186952
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702418
dos_total_band_gap: 0.0
dos_total_cbm: 6.377
dos_total_vbm: 6.4152000000000005
dos_total_efermi: 6.40442722
bs_setyawan_curtarolo_task_id: mp-1590481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50186952
bs_hinuma_task_id: mp-2190015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50186951
bs_latimer_munro_task_id: mp-2431050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50888232
