material_id: mp-1187007
band_gap: 0.0
efermi: 7.07053451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757890
dos_total_band_gap: 0.0
dos_total_cbm: 6.9103
dos_total_vbm: 6.9297
dos_total_efermi: 6.92269411
bs_setyawan_curtarolo_task_id: mp-1585876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07053451
bs_hinuma_task_id: mp-2153095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00266616
bs_latimer_munro_task_id: mp-2689947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78194561
