material_id: mp-1216437
band_gap: 0.0
efermi: 6.98838846
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752040
dos_total_band_gap: 0.0
dos_total_cbm: 6.8933
dos_total_vbm: 6.9305
dos_total_efermi: 6.93013779
bs_setyawan_curtarolo_task_id: mp-1621941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98838846
bs_hinuma_task_id: mp-2111375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98502827
bs_latimer_munro_task_id: mp-2302432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98502826
