material_id: mp-631398
band_gap: 0.0
efermi: 7.20403544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734986
dos_total_band_gap: 0.0
dos_total_cbm: 7.2
dos_total_vbm: 7.2391
dos_total_efermi: 7.20915251
bs_setyawan_curtarolo_task_id: mp-1615194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20403544
bs_hinuma_task_id: mp-2166364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20502453
bs_latimer_munro_task_id: mp-2442800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20443972
