material_id: mp-972300
band_gap: 0.0
efermi: 1.9438398000000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757039
dos_total_band_gap: 0.0
dos_total_cbm: 1.913
dos_total_vbm: 1.9608
dos_total_efermi: 1.9274114500000001
bs_setyawan_curtarolo_task_id: mp-1625344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9438398000000001
bs_hinuma_task_id: mp-2154376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9178208300000001
bs_latimer_munro_task_id: mp-2311052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92827095
