material_id: mp-1095040
band_gap: 0.0
efermi: 7.51551559
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695332
dos_total_band_gap: 0.0
dos_total_cbm: 7.5077
dos_total_vbm: 7.5555
dos_total_efermi: 7.51582524
bs_setyawan_curtarolo_task_id: mp-1594638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51551559
bs_hinuma_task_id: mp-2186619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51551559
bs_latimer_munro_task_id: mp-2448946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51484143
