material_id: mp-1095461
band_gap: 0.0
efermi: 4.50665559
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698095
dos_total_band_gap: 0.0
dos_total_cbm: 4.4846
dos_total_vbm: 4.5222
dos_total_efermi: 4.5035776
bs_setyawan_curtarolo_task_id: mp-1594221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50665559
bs_latimer_munro_task_id: mp-2613741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52017768
