material_id: mp-1194458
band_gap: 0.0
efermi: 6.03713811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758157
dos_total_band_gap: 0.0
dos_total_cbm: 5.989
dos_total_vbm: 6.0344
dos_total_efermi: 6.02236183
bs_setyawan_curtarolo_task_id: mp-1625113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03713811
bs_hinuma_task_id: mp-2103513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06506409
bs_latimer_munro_task_id: mp-2305608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07362877
