material_id: mp-971960
band_gap: 0.0
efermi: 4.06212695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716582
dos_total_band_gap: 0.0
dos_total_cbm: 4.0793
dos_total_vbm: 4.1203
dos_total_efermi: 4.11436741
bs_setyawan_curtarolo_task_id: mp-1616510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06212695
bs_hinuma_task_id: mp-2163752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07896203
bs_latimer_munro_task_id: mp-2692032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07801384
