material_id: mp-1033
band_gap: 0.0
efermi: 7.20320726
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254180
dos_total_band_gap: 0.0
dos_total_cbm: 7.1746
dos_total_vbm: 7.2493
dos_total_efermi: 7.21251178
bs_setyawan_curtarolo_task_id: mp-1588349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20320726
bs_hinuma_task_id: mp-2188099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20320726
bs_latimer_munro_task_id: mp-2343977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20320716
