material_id: mp-1187734
band_gap: 0.0
efermi: 7.66627285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767655
dos_total_band_gap: 0.0
dos_total_cbm: 7.6809
dos_total_vbm: 7.715
dos_total_efermi: 7.68159563
bs_setyawan_curtarolo_task_id: mp-1611485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66627285
bs_hinuma_task_id: mp-2173718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61581087
bs_latimer_munro_task_id: mp-2690834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60420368
