material_id: mp-983362
band_gap: 0.0
efermi: 5.72230734
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765993
dos_total_band_gap: 0.0
dos_total_cbm: 5.6456
dos_total_vbm: 5.6841
dos_total_efermi: 5.6811055
bs_setyawan_curtarolo_task_id: mp-1614189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72230734
bs_hinuma_task_id: mp-2166295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8084048
bs_latimer_munro_task_id: mp-2692662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72014896
