material_id: mp-10008
band_gap: 0.0
efermi: 2.39279274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697062
dos_total_band_gap: 0.0
dos_total_cbm: 2.2375
dos_total_vbm: 2.2637
dos_total_efermi: 2.24993516
bs_setyawan_curtarolo_task_id: mp-1602431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39279274
bs_hinuma_task_id: mp-2179342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3453749200000003
bs_latimer_munro_task_id: mp-2434433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3369793100000003
