material_id: mp-1184521
band_gap: 0.0
efermi: 3.555092209999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766164
dos_total_band_gap: 0.0
dos_total_cbm: 3.5145
dos_total_vbm: 3.5463
dos_total_efermi: 3.52841564
bs_setyawan_curtarolo_task_id: mp-1615188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.555092209999999
bs_hinuma_task_id: mp-2166477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52187852
bs_latimer_munro_task_id: mp-2610502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52430781
