material_id: mp-977541
band_gap: 0.0
efermi: 6.17433434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763559
dos_total_band_gap: 0.0
dos_total_cbm: 6.1036
dos_total_vbm: 6.1382
dos_total_efermi: 6.12336436
bs_setyawan_curtarolo_task_id: mp-1614944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17433434
bs_hinuma_task_id: mp-2163881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35816099
bs_latimer_munro_task_id: mp-2692542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16901688
