material_id: mp-1223367
band_gap: 0.0
efermi: 7.4600623200000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732625
dos_total_band_gap: 0.0
dos_total_cbm: 7.4795
dos_total_vbm: 7.5032
dos_total_efermi: 7.48727354
bs_setyawan_curtarolo_task_id: mp-1620465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4600623200000005
bs_hinuma_task_id: mp-2112106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4600623200000005
bs_latimer_munro_task_id: mp-2303406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47499107
