material_id: mp-2013
band_gap: 0.0
efermi: 6.26669011
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295951
dos_total_band_gap: 0.0
dos_total_cbm: 6.3279
dos_total_vbm: 6.3467
dos_total_efermi: 6.33161296
bs_setyawan_curtarolo_task_id: mp-1588610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26669011
bs_hinuma_task_id: mp-2189841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2666901
bs_latimer_munro_task_id: mp-2432263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26669009
