material_id: mp-567945
band_gap: 0.0
efermi: 6.6401644
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734489
dos_total_band_gap: 0.0
dos_total_cbm: 6.692
dos_total_vbm: 6.71
dos_total_efermi: 6.70500737
bs_setyawan_curtarolo_task_id: mp-1626522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6401644
bs_hinuma_task_id: mp-2154988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6401644
bs_latimer_munro_task_id: mp-2310521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64108424
