material_id: mp-1229107
band_gap: 0.0
efermi: 4.92866211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766821
dos_total_band_gap: 0.0
dos_total_cbm: 4.7257
dos_total_vbm: 4.7511
dos_total_efermi: 4.74201847
bs_setyawan_curtarolo_task_id: mp-1614295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92866211
bs_hinuma_task_id: mp-2167689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92866211
bs_latimer_munro_task_id: mp-2335401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9069411800000005
