material_id: mp-13962
band_gap: 0.0
efermi: 6.98460327
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280110
dos_total_band_gap: 0.0
dos_total_cbm: 7.0032
dos_total_vbm: 7.0242
dos_total_efermi: 7.00322275
bs_setyawan_curtarolo_task_id: mp-1595465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98460327
bs_hinuma_task_id: mp-2194625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98460327
bs_latimer_munro_task_id: mp-2612792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02220443
