material_id: mp-902
band_gap: 0.0
efermi: 2.03751215
dos_magnetic_ordering: NM
dos_total_task_id: mp-2248623
dos_total_band_gap: 0.0
dos_total_cbm: 2.0227
dos_total_vbm: 2.0438
dos_total_efermi: 2.02871057
bs_setyawan_curtarolo_task_id: mp-1589667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03751215
bs_hinuma_task_id: mp-2188877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.03751215
bs_latimer_munro_task_id: mp-2447684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.03751215
