material_id: mp-1226882
band_gap: 0.0
efermi: 7.77295558
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758461
dos_total_band_gap: 0.0
dos_total_cbm: 7.7639
dos_total_vbm: 7.801
dos_total_efermi: 7.79325291
bs_setyawan_curtarolo_task_id: mp-1627982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77295558
bs_hinuma_task_id: mp-2153869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74095229
bs_latimer_munro_task_id: mp-2311874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76557166
