material_id: mp-1187338
band_gap: 0.0
efermi: 3.38242167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760096
dos_total_band_gap: 0.0
dos_total_cbm: 3.1499
dos_total_vbm: 3.1705
dos_total_efermi: 3.1558164
bs_setyawan_curtarolo_task_id: mp-1624101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38242167
bs_hinuma_task_id: mp-2116617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38242167
bs_latimer_munro_task_id: mp-2308139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3824216
