material_id: mp-1188185
band_gap: 0.0
efermi: 0.19750457
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736415
dos_total_band_gap: 0.0
dos_total_cbm: 0.1767
dos_total_vbm: 0.19340000000000002
dos_total_efermi: 0.18749979
bs_setyawan_curtarolo_task_id: mp-1615648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.19750457
bs_hinuma_task_id: mp-2164000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.21194111000000002
bs_latimer_munro_task_id: mp-2442847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.20330467
