material_id: mp-631556
band_gap: 0.0
efermi: 4.18114695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761212
dos_total_band_gap: 0.0
dos_total_cbm: 4.2853
dos_total_vbm: 4.3112
dos_total_efermi: 4.28711706
bs_setyawan_curtarolo_task_id: mp-1613407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18114695
bs_hinuma_task_id: mp-2167485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81398659
bs_latimer_munro_task_id: mp-2333716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87830482
