material_id: mp-1208549
band_gap: 0.0
efermi: 1.89308433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750911
dos_total_band_gap: 0.0
dos_total_cbm: 1.8431000000000002
dos_total_vbm: 1.8709
dos_total_efermi: 1.85642605
bs_setyawan_curtarolo_task_id: mp-1620153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.89308433
bs_hinuma_task_id: mp-2112769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.89308433
bs_latimer_munro_task_id: mp-2305501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.89616441
