material_id: mp-552651
band_gap: 0.0
efermi: 5.81567209
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2281046
dos_total_band_gap: 2.6944
dos_total_cbm: 7.8114
dos_total_vbm: 5.117
dos_total_efermi: 5.1212129
bs_setyawan_curtarolo_task_id: mp-1599821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81567209
bs_hinuma_task_id: mp-2180720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80884732
bs_latimer_munro_task_id: mp-2440537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78053693
