material_id: mp-865141
band_gap: 0.0
efermi: 6.50412754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676378
dos_total_band_gap: 0.0
dos_total_cbm: 6.4807
dos_total_vbm: 6.5298
dos_total_efermi: 6.48332657
bs_setyawan_curtarolo_task_id: mp-1654849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50412754
bs_hinuma_task_id: mp-2171206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49640889
